27.7603 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
30.4696 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([ 0.6078, -0.2784, -0.2784]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002CBFCDC6B20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002CBFEA750D0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([3840, 2160]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.4703 	EXP 	window1: mouseVisible = True
30.4703 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
30.4704 	EXP 	window1: recordFrameIntervals = False
30.7540 	EXP 	window1: recordFrameIntervals = True
31.0566 	EXP 	Screen (0) actual frame rate measured at 36.66Hz
31.0567 	EXP 	window1: recordFrameIntervals = False
33.5944 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
33.5944 	EXP 	window1: recordFrameIntervals = False
33.8625 	EXP 	window1: recordFrameIntervals = True
34.6140 	EXP 	Screen (0) actual frame rate measured at 34.85Hz
34.6141 	EXP 	window1: recordFrameIntervals = False
34.7289 	EXP 	Created instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='instructions', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
